01CYBATON,PLVCAOC00015
06MAGNA,PLNFI0600010
08OCTAVA,PLNFI0800016
11BIT,PL11BTS00015
2CP0415,PL2CPRT00022
2CP0914,PL2CPRT00014
2CPARTNER,PL2CPRT00030
2INTELLECT,PL2INTC00018
4FUNMEDIA,PL4FNMD00013
5THAVENUE,PL5AVNH00013
8FORMULA,PLFORM800015
ABAK,PLABAK000013
ABCDATA,PLABCDT00014
ABMSOLID,PLABMSD00015
ABPL,PLAB00000019
ABPOL,PLABPLC00015
ABSINVEST,PLABSIN00012
ACARTUS,PLACRTS00018
ACAUTOGAZ,PLACSA000014
ACE,LU0299378421
ACREBIT,PLACREO00019
ACTION,PLACTIN00018
ADB0115,PLADMBT00062
ADB0415,PLADMBT00096
ADFORM,PLADFRM00026
ADM0115,PLADMBT00054
ADM0415,PLADMBT00047
ADM0714,PLADMBT00088
ADMASSIVE,PLADMSV00013
ADMIRAL,PLADMBT00013
ADUMA,PLADUMA00013
ADVADIS,PLMBRST00015
ADVERTIGO,PLADMSC00013
AEDES,PLAEDES00016
AERFINANC,GB00B42V2T10
AFHOL,PLMNTHL00016
AGORA,PLAGORA00067
AGROLIGA,CY0101452114
AGROMA,PLAGROM00013
AGROMEP,PLAGRMP00010
AGROTON,CY0101062111
AGROTOUR,PLAGRTR00011
AGROWILL,LT0000127466
AGTES,PLAGTES00017
AHGROUP,PLDAABH00013
AIRMARKET,PLAIRMK00017
AITON,PLATCDL00013
AKCEPTFIN,PLAKCFN00013
ALCHEMIA,PLGRBRN00012
ALDA,PLALDA000010
ALEJA,PLALSMC00016
ALFASTAR,PLDBNSZ00010
ALIOR,PLALIOR00045
ALKAL,PLALKAL00019
ALMA,PLKRCHM00015
ALTA,PLTRNSU00013
ALTERCO,PLSRBEX00014
ALUMAST,PLALMST00010
AMBRA,PLAMBRA00013
AMICA,PLAMICA00010
AMPLI,PLAMPLI00019
AMREST,NL0000474351
ANALIZY,PLONLIN00013
AOW0416,PLAOWFK00035
APATOR,PLAPATR00018
APIS,PLHMSG000019
APLISENS,PLAPLS000016
APS,PLPOMST00012
APSENERGY,PLAPSEN00011
AQUABB,PLAQUA000014
AQUAPOZ,PLAQA0000014
ARAMUS,PLPNCNR00010
ARCTIC,PLARTPR00012
ARCUS,PLARCUS00040
ARI,PLAGRIN00013
ARK2FRN15,PLARKA200011
ARKASWE17,PLAASWE00014
ARN0315,PLAIRON00017
ARTBIZNES,PLARTBM00013
ARTEFE,PLARTFE00011
ARTERIA,PLARTER00016
ARTNEWMED,PLANMD000014
ASBIS,CY1000031710
ASMGROUP,PLASMGR00014
ASSECOBS,PLABS0000018
ASSECOPOL,PLSOFTB00016
ASSECOSEE,PLASSEE00014
ASSECOSLO,SK1120009230
ASSETUS,PLASSTS00012
ASTARTA,NL0000686509
ASTORIA,PLBIOMD00017
ASTRO,PLASTRO00013
ATCCARGO,PLATCRG00013
ATENDE,PLATMSI00016
ATLANTAPL,PLATLPL00018
ATLANTIS,PLATLNT00016
ATLASEST,GB00B0WDBP88
ATM,PLATMSA00013
ATMGRUPA,PLATM0000021
ATONHT,PLATNHT00014
ATREM,PLATREM00017
AUT0217,PLPCCTH00011
AUTOSPA,PLAUTSP00014
AVIAAML,LT0000128555
AVIASG,LT0000128381
AWBUD,PLINSTL00011
AZTEC,PLAZTEC00011
B2BPARTNER,PLZKPCM00011
B3SYSTEM,PLBSSTM00013
BAKALLAND,PLBKLND00017
BALTICINV,PLINPNT00013
BALTICON,PLBLT0000013
BALTONA,PLBALTN00014
BANKBPH,PLBPH0000019
BAR1125,PL0029200017
BAUMAL,PLBMLGR00017
BBCONSULT,PLBBCLS00017
BBD0215,PLNFI1200125
BBF0615,PLBBF0000013
BBI0215,PLNFI1200133
BBI0216,PLNFI1200141
BBI0217,PLNFI1200158
BBIDEV,PLNFI1200018
BBS1225,PLBBSDR00012
BEDZIN,PLECBDZ00013
BENEFIT,PLBNFTS00018
BERLING,PLBRLNG00015
BEST,PLBEST000010
BETACOM,PLBTCOM00016
BETOMAX,PLBETMX00013
BGE,PLBGE0000015
BGSENERGY,[iban],PLBGZ0000010
BINARY,PLBNRHL00013
BIOERG,PLBIORG00019
BIOFACTOR,PLBFCTR00013
BIOGENED,PLBIOGN00018
BIOMASS,PLBMSEP00011
BIOMAX,PLBOMAX00012
BIOMAXIMA,PLBIOMX00015
BIOMEDLUB,PLBMDLB00018
BIOTON,PLBIOTN00029
BIPROMET,PLBPRMT00011
BLACKLION,PLNFI0400015
BLACKPOIN,PLBLKPT00018
BLIRT,PLBLIRT00018
BLOOBER,PLBLOBR00014
BLUETAX,PLBLTXG00010
BLUMERANG,PLBLMPI00017
BMPAG,DE0003304200
BNPPL,PLPPAB000011
BOA,PLDRKND00010
BOE1014,PLBOS0000084
BOGDANKA,PLLWBGD00016
BOM0221,PLBSPOM00010
BOMEDIA,PLBLOCM00013
BOOMERANG,PLBMRNG00013
BORUTA,PLBRTZM00010
BORYSZEW,PLBRSZW00011
BOS,PLBOS0000019
BOWIM,PLBOWM000019
BPC,PLBLKPC00014
BPHFIZBI1,PLBPHBI00018
BPHFIZBI2,PLBPHBD00019
BPHFIZBI3,PLBPHBT00015
BPHFIZBI4,PLBPHBC00011
BPHFIZBI5,PLBPHBP00013
BPHFIZBI6,PLBPHBS00017
BPHFIZDS,PLBPHDS00013
BPHFIZKK,PLCABPL00015
BPHFIZMLI,PLBPHMI00015
BPHFIZSN,PLBPHSN00012
BPHFIZSN2,PLBPHSR00013
BPI,PLCRBON00018
BPL0421,PLBSPLS00013
BPL0422,PLBSPLS00021
BPO0721,PLBPCZT00015
BPO1022,PLBPCZT00031
BPO1216,PLBPCZT00049
BPS0718,PLBPS0000032
BPS0720,PLBPS0000024
BPS1122,PLBPS0000040
BPT0620,PLBSPT000017
BPX,PLDOMEX00010
BRASTER,PLBRSTR00014
BRB0425,PLBSBR000023
BRD1023,PL0019200019
BRIJU,PLBRIJU00010
BROADGATE,PLBRDGT00019
BRZ1016,PL0012200016
BRZ1126,PL0012200024
BRZ1127,PL0012200032
BSC0620,PLPBSC000016
BSC0621,PLPBSC000024
BSC0927,PLPBSC000032
BSCDRUK,PLBSCDO00017
BSL0521,PLBSLIM00011
BSP0620,PLBSPIA00017
BSS0418,PLBSSKR00011
BST0418,PLBEST000127
BST0516,PLBEST000101
BST0916,PLBEST000119
BSW0323,PLSBRIR00033
BSW0424,PLSBRIR00041
BSW0715,PLSBRIR00025
BSW0721,PLSBRIR00017
BTG1215,PLBLTXG00036
BTY0317,PLBSTCH00025
BTY1216,PLBSTCH00017
BUDIMEX,PLBUDMX00013
BUDOPOL,PLBDPWR00014
BUDVARCEN,PLBDVR000018
BUMECH,PLBMECH00012
BUWOG,AT00BUWOG001
BYTOM,PLBYTOM00010
BZW1216,PLBZ00000150
BZWBK,PLBZ00000044
BZWP30914,XS0729092329
BZWPR0814,XS0706605390
CALATRAVA,PLBRSTM00015
CALESCO,PLCLESC00019
CAMMEDIA,PLCAMMD00032
CAP0715,PLCPPRK00011
CAPITAL,PLCPTLP00015
CAS0515,PLCSSFN00018
CAS1216,PLCSSFN00026
CASHFLOW,PLCASHF00018
CASPAR,PLCSPAM00017
CCA0216,PLCRTCP00036
CCC,PLCCC0000016
CCENERGY,PLKAREN00014
CCS,PLCCS0000012
CCTOOLS,PLCCTLS00017
CDE,PLCDE0000010
CDL1014,PLCDRL000019
CDPROJEKT,PLOPTTC00011
CELTIC,PLCELPD00013
CENTURION,PLSTRGM00014
CERABUD,PLCRBUD00016
CEREALPLT,CY0103021610
CERTUS,PLCRTCP00010
CEZ,CZ0005112300
CFBPS,PLCFBPS00019
CHEMOS,PLCHMDW00010
CIECH,PLCIECH00018
CIG1214,PLCTINT00059
CIGAMES,PLCTINT00018
CLOUD,PLCLDTC00019
CNT,PLERGPL00014
COALENERG,LU0646112838
COGNOR,PLCNTSL00014
COLIAN,PLJTRZN00011
COLOMEDIC,PLCOLES00014
COLUMBUS,PLSTIGR00012
COMARCH,PLCOMAR00012
COMP,PLCMP0000017
COMPERIA,PLCOMPR00010
COMPRESS,PLCMPRS00011
COPERNIC,PLCPRSC00012
CORMAY,PLCMRAY00029
CPGROUP,PLCPPRK00037
CRS0416,PLCPRSC00020
CSY,PLCSYSA00016
CUBEITG,PLMCINT00013
CWPE,PLCWPE000017
CYFRPLSAT,PLCFRPT00013
CYG,PLABNET00019
CZT0416,PLCRWTR00048
CZTOREBKA,PLCRWTR00022
DANKS,PLDANKS00014
DASE,PLDSFNG00011
DBGBSH0118,DE000DE3WDE4
DBGBSH1117,DE000DE3WCF3
DBHSCE0418,DE000DE8FEY4
DBOESX1016,DE000DE3WB90
DBSTXE0218,DE000DE8F400
DBSTXE0316,DE000DE8F6R8
DBSTXE0517,DE000DE8FH25
DBSTXE0717,DE000DE3CPN1
DBSTXE0917,DE000DE3CW16
DBW20S0317,DE000DE3CDU2
DBW20S0417,DE000DE3CKS1
DBW20S0517,DE000DE3CLF6
DBW20S0817,[iban],DE000DE295T8
DBWSTX1115,DE000DB3G9H3
DEBICA,PLDEBCA00016
DECORA,PLDECOR00013
DEKTRA,PLDKTRA00013
DELKO,PLDELKO00019
DEMOLEN,PLDEMOL00015
DENTAMDC,PLDNTMD00012
DEPEND,PLDEPND00017
DEVORAN,PLVGUAR00011
DFP,PLDFP0000019
DGA,PLDGA0000019
DIGATE,PLNOVIN00012
DIGITAL,PLDGTAV00013
DMM0914,PLDMINM00016
DMM1014,PLDMINM00024
DMWDM,PLWDM0000029
DOMDEV,PLDMDVL00012
DOMENOMAN,PLDMNMN00016
DOMLEK,PLDMLKR00023
DOMZDROW,PLDZDRW00019
DORADCY24,PLDRD2400010
DRAGOWSKI,PLADDRG00015
DREWEX,PLDREWX00012
DROP,PLDROP000011
DROZAPOL,PLDRZPL00032
DRUKPAK,PLDRKPK00010
DS0725,PL0000108197
DS1015,PL0000103602
DS1017,PL0000104543
DS1019,PL0000105441
DS1020,PL0000106126
DS1021,PL0000106670
DS1023,PL0000107264
DSS,PLDLSS000010
DTP,PLDTP0000010
DTP0816,PLDPTRP00028
DTP1114,PLDPTRP00010
DUDA,PLDUDA000016
DUON,PLCPENR00035
DXD,PLDDSA000010
DYWILAN,PLDWLAN00014
EASTSIDE,PLEENRG00014
EASYCALL,PLESCLL00010
EBC,PLEBCSL00011
ECA,PLAUXLM00026
ECARD,PLECARD00012
ECHO,PLECHPS00019
ECI0115,PLECISC00015
ECOTECH,PLECTPL00019
ECS0115,PLECISC00023
EDINVEST,PLEDINV00014
EDISON,PLEDSON00018
EFEKT,PLEFEKT00018
EFENERGII,PLINTRW00028
EFH,PLEFH0000022
EFICOM,PLEFCOM00019
EFIXDM,PLEFIX000012
EFM0915,PLERPFM00014
EGB,PLEGBIV00012
EIB0617,PL0000400024
EKA0215,PLEKGPF00136
EKA0515,PLEKGPF00151
EKA0616,PLEKGPF00177
EKA0715,PLEKGPF00102
EKA0816,PLEKGPF00219
EKA1014,PLEKGPF00110
EKA1016,PLEKGPF00185
EKA1115,PLEKGPF00144
EKA1214,PLEKGPF00128
EKA1215,PLEKGPF00193
EKANCELAR,PLEKGPF00011
EKIOSK,PLEKOSK00019
EKK1016,PLEKGPF00227
EKK1215,PLEKGPF00201
EKOBOX,PLEKOBX00018
EKOEXPORT,PLEKEP000019
EKOKOGEN,PLEKGNR00011
EKOPOL,PLEKPLG00019
ELBUDOWA,PLELTBD00017
ELEKTROTI,PLELEKT00016
ELEMENTAL,PLELMTL00017
ELG0126,PL0017200086
ELG0319,PL0017200011
ELG0320,PL0017200029
ELG0321,PL0017200037
ELG0322,PL0017200045
ELG0523,PL0017200052
ELG0524,PL0017200060
ELG0625,PL0017200078
ELKOP,PLELKOP00013
ELZAB,PLELZAB00010
EMCINSMED,PLEMCIM00017
EMMERSON,PLEMRSN00012
EMMWH,PLRKLMF00010
EMONT,PLEKTRM00016
EMPERIA,PLELDRD00017
EMUZYKA,PLEMZKA00019
ENAP,PLENAP000010
ENEA,PLENEA000013
ENELMED,PLENLMD00017
ENERGA,PLENERG00022
ENERGOINS,PLERGIN00015
EONET,PLEONTW00016
EPC0716,PLEKPCH00016
EPICTURES,PLESTPT00018
EPIGON,PLEPIGN00019
EQUITIER,PLAPCQT00016
ERB0318,PLERBUD00053
ERBUD,PLERBUD00012
ERC0815,PLERCNT00045
ERG,PLERGZB00014
ERGIS,PLEUFLM00017
ERS,PLEURSS00014
ESB0725,PLESBSR00014
ESKIMOS,PLESKMS00016
ESOTIQ,PLESTHN00018
ESPEROTIA,PLESPRT00012
ESSYSTEM,PLESSYS00030
ESTAR,HU0000089198
ETFDAX,LU0252633754
ETFSP500,LU0496786574
ETFW20L,LU0459113907
EUCO,PLERPCO00017
EUIMPLANT,PLERPLT00017
EUROCASH,PLEURCH00011
EUROCENT,PLERCNT00011
EUROHOLD,BG1100114062
EUROSNACK,PLERSNK00016
EUROTAX,PLEURTX00012
EUROTEL,PLERTEL00011
EXAMOBILE,PLEXMBL00010
EXILLON,IM00B58FMW76
EXOUPOS,PLGEXUP00013
EZO,PLEZOSA00018
F1MWN14,PL0GF0005827
F1MWQ14,PL0GF0005835
F1MWU14,PL0GF0006270
F1MWV14,PL0GF0006288
F1MWX14,PL0GF0006296
F1MWZ14,PL0GF0006734
F3MWF15,PL0GF0006304
F3MWG15,PL0GF0006312
F3MWH15,PL0GF0005637
F3MWH16,PL0GF0006783
F3MWM15,PL0GF0005645
F3MWN14,PL0GF0005603
F3MWQ14,PL0GF0005769
F3MWU14,PL0GF0005611
F3MWU15,PL0GF0005843
F3MWV14,PL0GF0005850
F3MWX14,PL0GF0005868
F3MWZ14,PL0GF0005629
F3MWZ15,PL0GF0006320
F510914,PLFRMGR00023
F6MWH15,PL0GF0005744
F6MWM15,PL0GF0005876
F6MWN14,PL0GF0005884
F6MWQ14,PL0GF0005892
F6MWU14,PL0GF0005728
F6MWU15,PL0GF0006353
F6MWV14,PL0GF0006338
F6MWX14,PL0GF0006346
F6MWZ14,PL0GF0005736
F6MWZ15,PL0GF0006817
FABRFORMY,PLFFRMY00013
FABRYKAKD,PLFKDRW00016
FACHOWCY,PLFCHVT00012
FACPH15,PL0GF0006825
FACPU14,PL0GF0006122
FACPZ14,PL0GF0006361
FALRH15,PL0GF0007039
FALRU14,PL0GF0005900
FALRZ14,PL0GF0006585
FAM,PLFAM0000012
FAMUR,PLFAMUR00012
FARM51,PLFRMGR00015
FARMACOL,PLFRMCL00066
FASING,PLFSING00010
FASTFIN,PLFSTFC00012
FBRSH15,PL0GF0007005
FBRSU14,PL0GF0005934
FBRSZ14,PL0GF0006551
FCDRH15,PL0GF0006924
FCDRU14,PL0GF0006023
FCDRZ14,PL0GF0006460
FCHFH15,PL0GF0006619
FCHFM15,PL0GF0007062
FCHFN14,PL0GF0006643
FCHFQ14,PL0GF0006676
FCHFU14,PL0GF0005256
FCHFZ14,PL0GF0006197
FEERUM,PLFEERM00018
FERRO,PLFERRO00016
FERRUM,PLFERUM00014
FEURH15,PL0GF0006593
FEURM15,PL0GF0007047
FEURN14,PL0GF0006627
FEURQ14,PL0GF0006650
FEURU14,PL0GF0005231
FEURZ14,PL0GF0006213
FFI0116,PLFSTFC00046
FFI0315,PLFSTFC00038
FFI0916,PLFSTFC00053
FFI1116,PLFSTFC00061
FGPWH15,PL0GF0006999
FGPWU14,PL0GF0005942
FGPWZ14,PL0GF0006544
FGTCH15,PL0GF0006932
FGTCU14,PL0GF0006015
FGTCZ14,PL0GF0006478
FHDOM,PLFHDOM00010
FINARCH,PLPAR0000010
FINHOUSE,PLFINHS00018
FITEN,PLFITEN00013
FJSWH15,PL0GF0006940
FJSWU14,PL0GF0006007
FJSWZ14,PL0GF0006486
FKERH15,PL0GF0006957
FKERU14,PL0GF0005991
FKERZ14,PL0GF0006494
FKGHH15,PL0GF0006833
FKGHU14,PL0GF0006114
FKGHZ14,PL0GF0006379
FLTBH15,PL0GF0007179
FLTBU14,PL0GF0006247
FLTBZ14,PL0GF0006726
FLTSH15,PL0GF0006965
FLTSU14,PL0GF0005983
FLTSZ14,PL0GF0006502
FLUID,PLFLUID00017
FLWBH15,PL0GF0006973
FLWBU14,PL0GF0005975
FLWBZ14,PL0GF0006510
FLYPL,PLFLYPL00017
FMTBH15,PL0GF0007161
FMTBU14,PL0GF0006262
FMTBZ14,PL0GF0006718
FOILZ14,PL0GF0006528
FON,PLCASPL00019
FOPLH15,PL0GF0006908
FOPLU14,PL0GF0006049
FOPLZ14,PL0GF0006445
FOREVEREN,PLFRENT00014
FORPOSTA,PLFRPST00019
FORTE,PLFORTE00012
FORTUNA,NL0009604859
FOTA,PLFOTA000014
FPEOH15,PL0GF0006841
FPEOU14,PL0GF0006106
FPEOZ14,PL0GF0006387
FPGEH15,PL0GF0006858
FPGEU14,PL0GF0006098
FPGEZ14,PL0GF0006395
FPGNH15,PL0GF0006866
FPGNU14,PL0GF0006080
FPGNZ14,PL0GF0006403
FPKNH15,PL0GF0006874
FPKNU14,PL0GF0006072
FPKNZ14,PL0GF0006411
FPKOH15,PL0GF0006882
FPKOU14,PL0GF0006064
FPKOZ14,PL0GF0006429
FPZUH15,PL0GF0006890
FPZUU14,PL0GF0006056
FPZUZ14,PL0GF0006437
FRR0615,PLFRRTM00042
FSENH15,PL0GF0007013
FSENU14,PL0GF0005926
FSENZ14,PL0GF0006569
FSNSH15,PL0GF0007021
FSNSU14,PL0GF0005918
FSNSZ14,PL0GF0006577
FSTBH15,PL0GF0007153
FSTBU14,PL0GF0006254
FSTBZ14,PL0GF0006700
FTPEH15,PL0GF0006916
FTPEU14,PL0GF0006031
FTPEZ14,PL0GF0006452
FTVNH15,PL0GF0006981
FTVNU14,PL0GF0005959
FTVNZ14,PL0GF0006536
FUSDH15,PL0GF0006601
FUSDM15,PL0GF0007054
FUSDN14,PL0GF0006635
FUSDQ14,PL0GF0006668
FUSDU14,PL0GF0005249
FUSDZ14,PL0GF0006205
FUTURIS,PLBINVT00016
FW20H1520,PL0GF0006684
FW20M1520,PL0GF0007138
FW20U1420,PL0GF0005355
FW20Z1420,PL0GF0006239
FW40H15,PL0GF0007146
FW40U14,PL0GF0006221
FW40Z14,PL0GF0006692
GALVO,PLGALVO00017
GANT,PLGANT000014
GBS0621,PLGBSBR00015
GCINVEST,PLGCINV00011
GEM0715,PLEMRCP00029
GENERGY,PLDVCOM00018
GENOMED,PLGNOMD00024
GENRG,PLELKPE00014
GEOINVENT,PLGEINV00017
GETIN,PLGSPR000014
GETINOBLE,PLGETBK00012
GHE0118,PLGHLMC00099
GHE0418,PLGHLMC00115
GHE0718,PLGHLMC00107
GINOROSSI,PLGNRSI00015
GKSKAT,PLGKS0000016
GLCOSMED,PLGLBLC00011
GLD1125,PL0025200011
GLOBALNRG,PLHRDEX00021
GLOBALTR,PLGLBLT00015
GLOBCITYHD,NL0000687309
GMK,PLGRMNK00014
GNB0218,PLNOBLE00082
GNB0220,PLGETBK00152
GNB0221,PLGETBK00251
GNB0318,PLNOBLE00090
GNB0320,PLGETBK00160
GNB0321,PLGETBK00269
GNB0418,PLNOBLE00108
GNB0420,PLGETBK00178
GNB0421,PLGETBK00277
GNB0518,PLGETBK00020
GNB0618,PLNOBLE00033
GNB0620,PLGETBK00186
GNB0720,PLGETBK00194
GNB0817,PLNOBLE00041
GNB0819,PLGETBK00046
GNB0820,PLGETBK00202
GNB0917,PLNOBLE00058
GNB0919,PLGETBK00111
GNB1017,PLNOBLE00074
GNB1019,PLGETBK00129
GNB1020,PLGETBK00210
GNB1119,PLGETBK00137
GNB1120,PLGETBK00228
GNB1219,PLGETBK00145
GNB1220,PLGETBK00244
GNF0618,PLGETBK00038
GNFIBA0814,XS0518300834
GNFIBA0914,XS0523993789
GNFIBA1014,XS0535538937
GNFIBA1214,XS0545341595
GNFIBB0914,XS0528218786
GNLM71214,XS0552378753
GNLM80115,XS0565630836
GNLM90215,XS0575337901
GNO0917,PLNOBLE00066
GNO1120,PLGETBK00236
GNT0814,PLGANT000261
GOLAB,PLGOLAB00019
GOLDWYN,PLBABY000016
GONTYNIEC,PLBRWRG00013
GOODIDEA,PLGOODI00012
GORENJE,SI0031104076
GOTFI,PLGOTFI00016
GPFCAUSA,PLGPFCS00018
GPPI,PLGPPIK00011
GPW,PLGPW0000017
GPW0117,PLGPW0000033
GRA0816,PLGRNCL00013
GRAAL,PLGRAAL00022
GRAJEWO,PLZPW0000017
GRAPHIC,PLGRPHC00016
GREENECO,PLANTI000012
GREENENER,PLDBBGR00017
GREMMEDIA,PLERFKT00010
GREMPCO,PLGRMPC00016
GRI0615,PLGNRSI00072
GRI0616,PLGNRSI00080
GRJAGUAR,PLGPJGR00013
GROCLIN,PLINTGR00013
GRODNO,PLGRODN00015
GRUPAAZOTY,PLZATRM00012
GRUPAEMM,PLEMRCP00011
GRUPAHRC,PLGRHRC00012
GRUPAREC,PLRCKL000010
GTC,PLGTC0000037
GTC0319,PLGTC0000177
GTRINITY,PLGTRNT00010
GWARANT,PLGWRNT00014
HAMBURGER,PLLSNRN00015
HANDLOWY,PLBH00000012
HARPER,PLHRPHG00023
HAWE,PLVENTS00019
HEFAL,PLHFLSW00013
HELIO,PLHELIO00014
HERKULES,PLZRWZW00012
HMINWEST,PLHMINW00016
HOLLYWOOD,PLHOLWD00017
HORTICO,PLHRTIC00014
HOTBLOK,PLHOTB000011
HURTIMEX,PLHRTIM00013
HUTMEN,PLHUTMN00017
HYDRAPRES,PLHDRAP00017
HYDROTOR,PLHDRTR00013
HYGIENIKA,PLHGNKA00028
HYPERION,PLHPRON00017
I3D,PLI3D0000011
IAI,PLIAI0000014
IAP,PLIAPRF00010
IBCPOLSKA,PLIBCPL00018
ICMVISION,CZ0008467735
ICPD,BG1100018057
ICPGROUP,PLICPGR00014
IDEATFI,PLIDATF00012
IDEON,PLCNTZP00010
IDH,PLICI0000010
IDMSA,PLIDMSA00044
IDS1018,PL0000500021
IDS1022,PL0000500070
IDS1024,PL0000500161
IFCAPITAL,PLHRMAN00039
IFM,PLINVFM00012
IGORIA,PLIGRTR00014
IIAAV,AT0000809058
IIF1115,PLIIF0000039
IMAGIS,PLIMAGS00013
IMCOMPANY,LU0607203980
IMMOBILE,PLMAKRM00019
IMMOFUND,PLKNMNK00015
IMPEL,PLIMPEL00011
IMPERA,PLNFI0700018
IMPEXMET,PLIMPXM00019
IMS,PLINTMS00019
INBOOK,PLINBOK00010
INC,PLINCLT00015
INCANA,PLINCNA00011
INDATA,PLTROMD00010
INDEXMEDI,PLINDXM00013
INDYGO,PLLSTIA00018
INDYKPOL,PLINDKP00013
INE1015,PLINEXP00089
INFOSCOPE,PLIFSCP00014
INFOSYS,PLINFST00013
INGBSK,PLBSK0000017
INNOGENE,PLINNGN00015
INPRO,PLINPRO00015
INS1214,PLINDOS00019
INSTALKRK,PLINSTK00013
INTAKUS,PLINTKS00013
INTEGERPL,PLINTEG00011
INTELIWIS,PLITLWS00012
INTERAOLT,LT0000128621
INTERBUD,PLINTBD00014
INTERCARS,PLINTCS00010
INTERFERI,PLINTFR00023
INTERNITY,PLINTNT00015
INTERSPPL,PLINTSP00038
INTLADS03475,PLINGNV03475
INTLADS04135,PLINGNV04135
INTLADS04697,PLINGNV04697
INTLAPL00216,PLINGNV00216
INTLAPL00224,PLINGNV00224
INTLAPL00992,PLINGNV00992
INTLAPL02220,PLINGNV02220
INTLAPL05249,PLINGNV05249
INTLAPL05256,PLINGNV05256
INTLAPL05264,PLINGNV05264
INTLBCO01313,PLINGNV01313
INTLBCO01487,PLINGNV01487
INTLBCO01495,PLINGNV01495
INTLBCO03517,PLINGNV03517
INTLBCO05314,PLINGNV05314
INTLBMW03434,PLINGNV03434
INTLBMW03442,PLINGNV03442
INTLBMW03814,PLINGNV03814
INTLBMW05132,PLINGNV05132
INTLBND00059,PLINGNV00059
INTLBND00497,PLINGNV00497
INTLBND05025,PLINGNV05025
INTLDAX00281,PLINGNV00281
INTLDAX00752,PLINGNV00752
INTLDAX01800,PLINGNV01800
INTLDAX02568,PLINGNV02568
INTLDAX02873,PLINGNV02873
INTLDAX04820,PLINGNV04820
INTLDAX05074,PLINGNV05074
INTLDBK04663,PLINGNV04663
INTLDBK04671,PLINGNV04671
INTLDBK05298,PLINGNV05298
INTLDOW00372,PLINGNV00372
INTLDOW00380,PLINGNV00380
INTLDOW00877,PLINGNV00877
INTLDOW03251,PLINGNV03251
INTLDOW05330,PLINGNV05330
INTLESX00307,PLINGNV00307
INTLESX00778,PLINGNV00778
INTLESX01818,PLINGNV01818
INTLESX02097,PLINGNV02097
INTLESX02782,PLINGNV02782
INTLESX03046,PLINGNV03046
INTLESX05082,PLINGNV05082
INTLEUC00448,PLINGVN00448
INTLEUC01099,PLINGNV01099
INTLEUC05017,PLINGNV05017
INTLEUD00455,PLINGNV00455
INTLEUD00463,PLINGNV00463
INTLEUD01123,PLINGNV01123
INTLEUD02709,PLINGNV02709
INTLEUR02261,PLINGNV02261
INTLEUR03996,PLINGNV03996
INTLEUR04853,PLINGNV04853
INTLEUR05140,PLINGNV05140
INTLGLD01404,PLINGNV01404
INTLGLD02816,PLINGNV02816
INTLGLD03657,PLINGNV03657
INTLGOG04879,PLINGNV04879
INTLGOG04887,PLINGNV04887
INTLGOG04895,PLINGNV04895
INTLHSC00331,PLINGNV00331
INTLHSC00349,PLINGNV00349
INTLHSC00828,PLINGNV00828
INTLHSC03533,PLINGNV03533
INTLKGH03582,PLINGNV03582
INTLKGH04234,PLINGNV04234
INTLKGH05223,PLINGNV05223
INTLKGH05231,PLINGNV05231
INTLNAG01354,PLINGNV01354
INTLNAG03160,PLINGNV03160
INTLNAG03178,PLINGNV03178
INTLNAG03749,PLINGNV03749
INTLNAG04077,PLINGNV04077
INTLNKX00315,PLINGNV00315
INTLNKX00323,PLINGNV00323
INTLNKX00794,PLINGNV00794
