01CYBATON,PLVCAOC00015
RCCCXAOPEN,AT0000A00M07
RCCECAOPEN,AT0000489034
RCCHCAOPEN,AT0000A03ES3
RCCIBAOPEN,AT0000A07N66
RCCINAOPEN,AT0000A06P81
RCCMCAOPEN,AT0000A07YR4
RCCOFAOPEN,AT0000A07911
RCCOGAOPEN,AT0000A03ET1
RCCORAOPEN,AT0000A05VN3
RCCPS10315,AT0000A11BF9
RCCRUAOPEN,AT0000489778
RCCTCAOPEN,AT0000A03EU9
RCCTXAOPEN,AT0000454186
RCDACAOPEN,AT0000A08ZD9
RCDAXAOPEN,AT0000A04QY3
RCDBHW11015,AT0000A14DE2
RCDBZW11015,AT0000A14DG7
RCDCPS10515,AT0000A12FB7
RCDECS11015,AT0000A14DH5
RCDGRAOPEN,AT0000A020V6
RCDIEAOPEN,AT0000A07929
RCDKGH10115,AT0000A12FC5
RCDKGH20115,AT0000A12FD3
RCDLTS11015,AT0000A14DJ1
RCDMBK11015,AT0000A14DF9
RCDOPL10115,AT0000A12FQ5
RCDOPL20115,AT0000A12FR3
RCDPGE10115,AT0000A12FE1
RCDPGN10115,AT0000A12FF8
RCDPKN10115,[iban],AT0000A12FH4
RCDPKN30115,AT0000A12FJ0
RCDPKO10115,AT0000A12FK8
RCDPKO20115,AT0000A12FL6
RCDPZU10115,AT0000A12FM4
RCDPZU20115,AT0000A12FN2
RCDTPE10115,AT0000A12FP7
RCDTPE11015,AT0000A14DK9
RCDW2010115,AT0000A14DC6
RCDW2020115,AT0000A14DD4
RCENGAOPEN,AT0000A04CQ9
RCESXAOPEN,AT0000A04QZ0
RCFL2BAS,AT0000A12C96
RCFL2BMW,AT0000A12CC2
RCFL2DBK,AT0000A12CE8
RCFL2DTE,AT0000A12CF5
RCFL2ESX,AT0000A0WJF4
RCFL2GOLD,AT0000A0WJE7
RCFL2KGH,AT0000A12BK7
RCFL2MGN,AT0000A12CJ7
RCFL2OIL,AT0000A0WJC1
RCFL2OPL,AT0000A12BQ4
RCFL2PEO,AT0000A0Y085
RCFL2PGE,AT0000A12BM3
RCFL2PKN,AT0000A0Y0A6
RCFL2PKO,AT0000A0Y0C2
RCFL2PZU,AT0000A0Y0E8
RCFL2RDX,AT0000A12C62
RCFL2ROS,AT0000A12CK5
RCFL2RTX,AT0000A12C70
RCFL2SBN,AT0000A139Q4
RCFL2SIE,AT0000A12CP4
RCFL2SILVE,AT0000A0WJD9
RCFL2URK,AT0000A12CR0
RCFL2W20,AT0000A0WJB3
RCFL3BAS,AT0000A12CA6
RCFL3BMW,AT0000A12CB4
RCFL3DBK,AT0000A12CD0
RCFL3DTE,AT0000A12CG3
RCFL3FDX,AT0000A12C47
RCFL3GOLD,AT0000A0WJA5
RCFL3KGH,AT0000A12BJ9
RCFL3MGN,AT0000A12CH1
RCFL3OIL,AT0000A0WJH0
RCFL3OPL,AT0000A12BR2
RCFL3PEO,AT0000A0Y093
RCFL3PGE,AT0000A12BL5
RCFL3PKN,AT0000A0Y0B4
RCFL3PKO,AT0000A0Y0D0
RCFL3PZU,AT0000A0Y0F5
RCFL3RDX,AT0000A12C54
RCFL3ROS,AT0000A12CL3
RCFL3RTX,AT0000A12C88
RCFL3SBN,AT0000A139P6
RCFL3SIE,AT0000A12CQ2
RCFL3SILVE,AT0000A0WJJ6
RCFL3URK,AT0000A12CS8
RCFL3W20,AT0000A0WJG2
RCFL4ESX,AT0000A0WJ99
RCFODAOPEN,AT0000A08Y39
RCFS1CORN,AT0000A0WLR5
RCFS1GOLD,AT0000A0WLS3
RCFS1SILVE,AT0000A0WLT1
RCFS2BAS,AT0000A12CY6
RCFS2BMW,AT0000A12D12
RCFS2DBK,AT0000A12D38
RCFS2DTE,AT0000A12D53
RCFS2ESX,AT0000A0WJP3
RCFS2GOLD,AT0000A0WJN8
RCFS2KGH,AT0000A12BW2
RCFS2MGN,AT0000A12D79
RCFS2OIL,AT0000A0WJL2
RCFS2OPL,AT0000A12C21
RCFS2PEO,AT0000A0Y0M1
RCFS2PGE,AT0000A12BY8
RCFS2PKN,AT0000A0Y0N9
RCFS2PKO,[iban],AT0000A0Y0S8
RCFS2RDX,AT0000A12CV2
RCFS2ROS,AT0000A12D87
RCFS2RTX,AT0000A12CW0
RCFS2SBN,AT0000A139R2
RCFS2SIE,AT0000A12DD8
RCFS2SILVE,AT0000A0WJM0
RCFS2URK,AT0000A12DE6
RCFS2W20,AT0000A0WJQ1
RCFS3BAS,AT0000A12CZ3
RCFS3BMW,AT0000A12D04
RCFS3DBK,AT0000A12D20
RCFS3DTE,AT0000A12D46
RCFS3FDX,AT0000A12CT6
RCFS3GOLD,AT0000A0WJT5
RCFS3KGH,AT0000A12BX0
RCFS3MGN,AT0000A12D61
RCFS3OIL,AT0000A0WJR9
RCFS3OPL,AT0000A12C39
RCFS3PEO,AT0000A0Y0L3
RCFS3PGE,AT0000A12BZ5
RCFS3PKN,AT0000A0Y0P4
RCFS3PKO,AT0000A0Y0R0
RCFS3PZU,AT0000A0Y0T6
RCFS3RDX,AT0000A12CU4
RCFS3ROS,AT0000A12D95
RCFS3RTX,AT0000A12CX8
RCFS3SBN,AT0000A139S0
RCFS3SIE,AT0000A12DC0
RCFS3SILVE,AT0000A0WJS7
RCFS3URK,AT0000A12DF3
RCFS3W20,AT0000A0WJU3
RCFS4ESX,AT0000A0WJK4
RCGBSH10916,AT0000A15VQ5
RCGBSH11016,AT0000A16WN8
RCGBSH11116,AT0000A13JM4
RCGBSH11217,AT0000A13Y24
RCGBSH21116,AT0000A17CF4
RCGESX10119,AT0000A14JQ3
RCGGLD10517,AT0000A17HC0
RCGLDAOPEN,AT0000489398
RCGSDG10219,AT0000A15823
RCGSDG10319,AT0000A15U75
RCGSDG10419,AT0000A16WJ6
RCHTXAOPEN,AT0000454194
RCIB2AOPEN,AT0000A047X5
RCIDXB11018,AT0000A12820
RCIOBAOPEN,AT0000A04EB7
RCKAOAOPEN,AT0000A07903
RCKGH11214,AT0000A10LC7
RCKTXAOPEN,AT0000A06004
RCLCOAOPEN,AT0000A0CW62
RCLLCOOPEN,AT0000A0WLP9
RCLNAGOPEN,[iban],AT0000A0CW70
RCNDXAOPEN,AT0000467071
RCNIKAOPEN,AT0000454269
RCNMBAOPEN,AT0000489406
RCOGSB0818,AT0000A114V7
RCOSBAOPEN,AT0000A088J8
RCPEO10215,AT0000A10W45
RCPGE10215,AT0000A10W52
RCPGN10315,AT0000A15QN2
RCPGN10415,AT0000A12XF1
RCPKN10315,AT0000A11BE2
RCPKO11214,AT0000A10LB9
RCPTXAOPEN,AT0000454178
RCRCKGH11114,AT0000A13RE4
RCRCPKO11214,AT0000A147W5
RCRDXAOPEN,AT0000481221
RCROGAOPEN,AT0000A0DE55
RCROXAOPEN,AT0000481403
RCRTMAOPEN,AT0000A09JH2
RCRTXAOPEN,AT0000A0A1K1
RCSABAOPEN,AT0000A05JE7
RCSAEAOPEN,AT0000A02YF0
RCSBIAOPEN,AT0000A038L9
RCSBOAOPEN,AT0000A05VR4
RCSCEAOPEN,AT0000A06QY8
RCSCPAOPEN,AT0000A09651
RCSCRAOPEN,AT0000A07SD6
RCSDAXOPEN,AT0000A0WH26
RCSDEAOPEN,AT0000A04KP4
RCSDGP0515,AT0000A10BN5
RCSDGP0717,AT0000A10R91
RCSDIAOPEN,AT0000A05DQ4
RCSETAOPEN,AT0000A00BF2
RCSFW2OPEN,AT0000A0LXH4
RCSILAOPEN,AT0000489380
RCSOJAOPEN,AT0000A05VQ6
RCSP5AOPEN,AT0000A07S87
RCSSBAOPEN,AT0000A04QB1
RCSSFAOPEN,AT0000A09644
RCSUGAOPEN,AT0000A07937
RCSWRAOPEN,AT0000A08ER4
RCTHYAOPEN,AT0000A0GW76
RCTLBHW001,AT0000A14DW4
RCTLBHW002,AT0000A14DX2
RCTLBZW001,AT0000A14E27
RCTLBZW002,AT0000A14E35
RCTLBZW003,AT0000A14E43
RCTLCORN01,AT0000A0WE52
RCTLCORN02,AT0000A0WE60
RCTLCPS001,AT0000A12EC8
RCTLCPS002,AT0000A12ED6
RCTLECS001,AT0000A14E50
RCTLECS002,AT0000A14E68
RCTLECS003,AT0000A14E76
RCTLGOLD04,AT0000A0WFF2
RCTLGOLD05,AT0000A0WFG0
RCTLGOLD06,AT0000A0WFH8
RCTLKAO001,AT0000A0XZF8
RCTLKAO002,AT0000A0XZG6
RCTLKAO003,AT0000A0XZH4
RCTLKGH002,AT0000A0RVV6
RCTLKGH006,AT0000A0WEA6
RCTLKGH017,AT0000A12EE4
RCTLKGH018,AT0000A12EF1
RCTLKGH019,AT0000A12EG9
RCTLLTS001,AT0000A14E84
RCTLLTS002,AT0000A14E92
RCTLLTS003,AT0000A14EA8
RCTLMBK001,AT0000A14DZ7
RCTLMBK002,AT0000A14E01
RCTLMBK003,AT0000A14E19
RCTLOIL001,AT0000A0WEB4
RCTLOIL002,AT0000A0WEC2
RCTLOIL003,AT0000A0WED0
RCTLOIL004,AT0000A0WEE8
RCTLOIL005,AT0000A0WEF5
RCTLOIL006,AT0000A0WEG3
RCTLOPL001,AT0000A12ET2
RCTLOPL002,AT0000A12EU0
RCTLOPL003,AT0000A12EV8
RCTLPEO001,[iban],AT0000A0RVT0
RCTLPEO004,AT0000A0WE29
RCTLPEO005,AT0000A0WE37
RCTLPEO006,AT0000A0WE45
RCTLPGE005,AT0000A0WEJ7
RCTLPGE009,AT0000A12EH7
RCTLPGE010,AT0000A12EJ3
RCTLPGN001,AT0000A0RVY0
RCTLPGN002,AT0000A0RVZ7
RCTLPGN004,AT0000A0WEK5
RCTLPGN005,AT0000A0WEL3
RCTLPGN006,AT0000A0WEM1
RCTLPGN009,AT0000A12EK1
RCTLPGN010,AT0000A12EL9
RCTLPKN001,AT0000A0RW08
RCTLPKN004,AT0000A0WEN9
RCTLPKN005,AT0000A0WEP4
RCTLPKN011,AT0000A12EM7
RCTLPKO001,AT0000A0RW24
RCTLPKO002,AT0000A0RW32
RCTLPKO004,AT0000A0WEQ2
RCTLPKO005,AT0000A0WER0
RCTLPKO008,AT0000A12EN5
RCTLPKO009,AT0000A12EP0
RCTLPZU001,AT0000A0RW40
RCTLPZU002,AT0000A0RW57
RCTLPZU004,AT0000A0WES8
RCTLPZU005,AT0000A0WET6
RCTLPZU006,AT0000A0WEU4
RCTLPZU011,AT0000A0XZP7
RCTLPZU012,AT0000A12EQ8
RCTLPZU013,AT0000A12ER6
RCTLSILV06,AT0000A0WFB1
RCTLSUG007,AT0000A0XZQ5
RCTLTPE006,AT0000A0WF02
RCTLTPE008,AT0000A14EC4
RCTLTPE009,AT0000A14ED2
RCTLTPE010,AT0000A12ES4
RCTLW20006,AT0000A0WDZ5
RCTLW20007,AT0000A0WE03
RCTLW20009,AT0000A14DS2
RCTLW20010,AT0000A14DT0
RCTLW20011,AT0000A14DU8
RCTLWIG001,AT0000A0RWA8
RCTLWIG002,AT0000A0RWB6
RCTLWIG003,AT0000A0RWC4
RCTSBHW001,AT0000A14EE0
RCTSBHW002,AT0000A14EF7
RCTSBHW003,AT0000A14EG5
RCTSBZW001,AT0000A14EL5
RCTSBZW002,AT0000A14EM3
RCTSBZW003,AT0000A14EN1
RCTSCORN04,AT0000A0WFP1
RCTSCORN05,AT0000A0WFQ9
RCTSCORN06,AT0000A0WFR7
RCTSCPS003,AT0000A12EW6
RCTSCPS004,AT0000A12EX4
RCTSECS001,AT0000A14EP6
RCTSECS002,AT0000A14EQ4
RCTSECS003,AT0000A14ER2
RCTSGOLD07,AT0000A0WGW5
RCTSGOLD08,AT0000A0WGX3
RCTSGOLD09,AT0000A0WGY1
RCTSGOLD10,AT0000A0WGZ8
RCTSGOLD11,AT0000A0WH00
RCTSGOLD12,AT0000A0WH18
RCTSKGH015,AT0000A0XGE1
RCTSKGH016,AT0000A0XGF8
RCTSKGH018,AT0000A0XZY9
RCTSKGH019,AT0000A0XZZ6
RCTSKGH020,AT0000A0Y002
RCTSKGH021,AT0000A12EY2
RCTSKGH022,AT0000A12EZ9
RCTSKGH023,AT0000A12F02
RCTSKGH024,AT0000A12F10
RCTSLTS001,AT0000A14ES0
RCTSLTS002,AT0000A14ET8
RCTSLTS003,AT0000A14EU6
RCTSMBK001,AT0000A14EH3
RCTSMBK002,AT0000A14EJ9
RCTSMBK003,AT0000A14EK7
RCTSOIL008,AT0000A0WFW7
RCTSOIL009,AT0000A0WFX5
RCTSOIL010,AT0000A0WFY3
RCTSOIL011,AT0000A0WFZ0
RCTSOIL012,AT0000A0WG01
RCTSOPL003,AT0000A0RWM3
RCTSOPL006,AT0000A0WGK0
RCTSOPL007,AT0000A0WGL8
RCTSOPL011,AT0000A0XGK8
RCTSOPL012,AT0000A0XGL6
RCTSOPL013,AT0000A0XGM4
RCTSPGE009,AT0000A12F28
RCTSPGN011,AT0000A12F36
RCTSPGN012,AT0000A12F44
RCTSPGN013,AT0000A12F51
RCTSPKN009,AT0000A0XGR3
RCTSPKN012,AT0000A12F69
RCTSPKN013,AT0000A12F77
RCTSPZU014,AT0000A12F85
RCTSPZU015,AT0000A12F93
RCTSSILV09,AT0000A0WGS3
RCTSSILV10,AT0000A0WGT1
RCTSSILV11,AT0000A0WGU9
RCTSSILV12,AT0000A0WGV7
RCTSSUG009,AT0000A0Y028
RCTSSUG010,AT0000A0Y036
RCTSSUGA04,AT0000A0WGD5
RCTSSUGA05,AT0000A0WGE3
RCTSSUGA06,AT0000A0WGF0
RCTSTPE009,AT0000A0WGJ2
RCTSTPE010,AT0000A14EW2
RCTSTPE011,AT0000A14EX0
RCTSW20013,AT0000A0XGT9
RCTSW20014,AT0000A0XGU7
RCTSWHT004,AT0000A0WGM6
RCTSWHT005,AT0000A0WGN4
RCTSWHT006,AT0000A0WGP9
RCTSWIG005,AT0000A0RWP6
RCTVBAOPEN,AT0000A061E6
RCTWW20001,AT0000A10550
RCTWW20002,AT0000A10G86
RCUKBAOPEN,AT0000A05CP8
RCUNION,PLRCUNN00010
RCW20AOPEN,AT0000A0LXG6
RCW20S0315,AT0000A0ZDT1
RCWBHWJ5130,AT0000A14BQ0
RCWBHWJ5160,AT0000A14BR8
RCWBHWJ5220,AT0000A14BS6
RCWBHWV5800,AT0000A14C78
RCWBZWJ5450,AT0000A14BW8
RCWBZWJ5550,AT0000A14BX6
RCWBZWJ5650,AT0000A14BY4
RCWBZWV5325,AT0000A14C94
RCWCPSA5220,AT0000A12DG1
RCWCPSA5260,AT0000A12DH9
RCWCPSM5160,AT0000A12DX6
RCWCPSM5200,AT0000A12DY4
RCWECSJ5600,AT0000A14BZ1
RCWECSJ5700,AT0000A14C03
RCWECSJ5900,AT0000A14C11
RCWECSV5400,AT0000A14CA2
RCWHTAOPEN,AT0000A05VT0
RCWKGHA5130,AT0000A12DJ5
RCWKGHA5150,AT0000A12DK3
RCWKGHM5100,AT0000A12DZ1
RCWKGHM5120,AT0000A12E03
RCWLTSJ5500,AT0000A14C29
RCWLTSJ5600,AT0000A14C37
RCWLTSJ5900,AT0000A14C45
RCWLTSV5300,AT0000A14CB0
RCWMBKJ5600,AT0000A14BT4
RCWMBKJ5750,AT0000A14BU2
RCWMBKJ5850,AT0000A14BV0
RCWMBKV5450,AT0000A14C86
RCWOPLA5120,AT0000A12DW8
RCWOPLA5900,AT0000A12DV0
RCWOPLG5110,AT0000A158D2
RCWOPLG5135,AT0000A158E0
RCWOPLM5600,AT0000A12EA2
RCWOPLM5700,AT0000A12EB0
RCWOPLS5700,AT0000A158N1
RCWOPLS5950,AT0000A158P6
RCWPEOG5190,AT0000A15898
RCWPEOG5240,AT0000A158A8
RCWPEOS5120,AT0000A158J9
RCWPEOS5170,AT0000A158K7
RCWPGEA5170,AT0000A12DL1
RCWPGEA5190,AT0000A12DM9
RCWPGEM5130,AT0000A12E11
RCWPGEM5150,AT0000A12E29
RCWPGNA5700,AT0000A12DN7
RCWPGNM5600,AT0000A12E37
RCWPKNA5460,AT0000A12DP2
RCWPKNA5500,AT0000A12DQ0
RCWPKNM5400,AT0000A12E45
RCWPKNM5440,AT0000A12E52
RCWPKOA5400,AT0000A12DR8
RCWPKOA5440,AT0000A12DS6
RCWPKOM5320,AT0000A12E60
RCWPKOM5360,AT0000A12E78
RCWPZUA5450,AT0000A12DT4
RCWPZUA5500,AT0000A12DU2
RCWPZUG5450,AT0000A158B6
RCWPZUG5530,AT0000A158C4
RCWPZUM5350,AT0000A12E86
RCWPZUM5400,AT0000A12E94
RCWPZUS5330,AT0000A158L5
RCWPZUS5410,AT0000A158M3
RCWW20A5190,AT0000A14BJ5
RCWW20A5210,AT0000A14BK3
RCWW20A5230,AT0000A14BL1
RCWW20A5250,AT0000A14BM9
RCWW20A5270,AT0000A14BN7
RCWW20A5290,AT0000A14BP2
RCWW20G5230,AT0000A15864
RCWW20G5250,AT0000A15872
RCWW20G5270,AT0000A15880
RCWW20M5210,AT0000A14C52
RCWW20M5250,AT0000A14C60
RCWW20S5190,AT0000A158F7
RCWW20S5210,AT0000A158G5
RCWW20S5230,AT0000A158H3
RCYKBAOPEN,AT0000A0GWC7
RDN0814,PLREDAN00068
READGENE,PLRADGN00014
REDAN,PLREDAN00019
REDWOOD,PLCMPLX00014
REGNON,PLPRNTC00017
REINHOLD,SE0001856519
RELPOL,PLRELPL00014
REM0115,PLREMDS00344
REM0714,PLREMDS00260
REM0814,PLREMDS00328
REM0914,PLREMDS00310
REM1214,PLREMDS00336
REMAK,PLREMAK00016
REMEDIS,PLREMDS00021
RESBUD,PLRESBD00016
RESPECT,PL9999999540
REVITUM,PLRVTUM00019
RNK0616,PLRNKPR00048
ROB0116,PLROBYG00107
ROB0218,PLROBYG00156
ROB0615,PLROBYG00081
ROB0616,PLROBYG00123
ROB1216,PLROBYG00149
ROBINSON,PLRBSNE00015
ROBYG,PLROBYG00016
ROCCA,PLROCCA00013
ROG0116,PLROBYG00115
ROG0218,PLROBYG00164
ROG0615,PLROBYG00099
RON0616,PLRNSER00045
RON0617,PLRNSER00037
RON0716,PLRNSER00052
RONSON,NL0006106007
ROPCZYCE,PLROPCE00017
ROTOPINO,PLMRKTC00010
ROVESE,PLCRSNT00011
ROVITA,PLRVITA00019
RSY,PLRSYSA00014
RUBICON,PLNFI0500012
RUCHCHORZ,PLRCHZW00012
RUNICOM,PLRUNCM00012
S4E,PLS4E0000015
SADOVAYA,LU0564351582
SAF1115,PLSAF0000019
SAKANA,PLSAKAN00010
SANOK,PLSTLSK00016
SANWIL,PLSANWL00012
SAPLING,PLSPLNG00013
SARE,PLSARE000013
SBK0923,PLKRBSP00025
SBK1020,PLKRBSP00017
SBR0325,PLSBRS000016
SBR0725,PLSBRS000024
SCANMEDMM,PLSCNMD00016
SCM1115,PLSCNMD00024
SCOPAK,PLSCOPK00012
SECOGROUP,PLWRWCK00013
SEKA,PLSEKA000010
SEKO,PLSEKO000014
SELENAFM,PLSELNA00010
SELVITA,PLSELVT00013
SERINUS,CA81752K1057
SESCOM,PLSESCM00013
SETANTA,PLSNTFG00017
SEVENET,PLSVNET00019
SFD,PLSFD0000013
SFINKS,PLSFNKS00011
SFK1215,PLSFKPL00029
SFKPOLKAP,PLSFKPL00011
SID1131,PL0021200080
SID1133,PL0021200130
SIE1123,PL0021200122
SIE1125,PL0021200015
SIE1126,PL0021200023
SIE1127,PL0021200031
SIE1128,PL0021200049
SIE1129,PL0021200056
SIE1130,PL0021200064
SIE1131,PL0021200072
SIE1132,PL0021200098
SIE1133,PL0021200106
SIE1134,PL0021200114
SILVACG,PLMWTNS00010
SILVANO,EE3100001751
SIMPLE,PLSIMPL00011
SITE,PLSITE000013
SKOK,PLTFSKK00015
SKOTAN,PLSKTAN00010
SKYLINE,PLSKLNW00011
SKYSTONE,PLNFI1000012
SLR,PLSCLZR00012
SMOKESHOP,PLSMOKS00015
SMSKREDYT,PLSMSKH00019
SMT,PLADVPL00029
SMT1114,PLADVPL00037
SNIEZKA,PLSNZKA00033
SOBIESKI,FR0000060873
SOLAR,PLSLRCP00021
SONEL,PLSONEL00011
SOPHARMA,BG11SOSOBT18
SPC,PLSPRPC00014
SRNFIZ,PLSKRNR00018
STALEXP,PLSTLEX00019
STALPROD,PLSTLPD00017
STALPROFI,PLSTLPF00012
STANDREW,PLSTNDR00019
STANUSCH,PLSTNTH00016
STAPORKOW,PLSTPRK00019
STARFIT,PLSTRFT00011
STEMCELLS,PLSTCLS00013
STOPKLA,PLSTPKL00012
SUNEX,PLSUNEX00013
SUNTECH,PLSNTCH00012
SURFLAND,PLSFLND00011
SUWARY,PLSUWAR00014
SWISSMED,PLSWMED00013
SWISSPSM,PLSWSMD00013
SYGNITY,PLCMPLD00016
SYMBIO,PLSMBI000013
SYNEKTIK,PLSNKTK00019
SYNKRET,PLSNKRT00014
SYNTHOS,PLDWORY00019
SZAR,PLSZAR000018
T2INVEST,PLTCHPR00019
TABLEO,PLTABLO00012
TALANX,DE000TLX1005
TALEX,PLTALEX00017
TAMEX,PLTAMEX00015
TARCZYNSKI,PLTRCZN00016
TATRY,SK1120010287
TAURONPE,PLTAURN00011
TAXNET,PLTAXNT00011
TAXUSFUND,PLTXSFN00012
TCZ0817,PL0008200053
TCZ0914,PL0008200020
TCZ0915,PL0008200038
TCZ0916,PL0008200046
TECHMADEX,PLTHMDX00012
TELEMEDPL,PLTLMDC00018
TELEPOLSKA,PLTHP0000011
TELEPOLSKA-PDA,PLTHP0000045
TELESTO,PLTELST00017
TELESTR,PLTLSTD00019
TELGAM,PLPTLTG00018
TELIANI,PLTLVPL00014
TELL,PLTELL000023
TERESA,PLPTMED00015
TERMOEXP,PLTRMEX00019
TERMOREX,PLTRMRX00011
TERRA,PLTERRA00016
TESGAS,PLTSGS000019
TFONE,PLTFONE00011
TILIA,PLTILIA00019
TIM,PLTIM0000016
TOYA,PLTOYA000011
TPILKA,PLTLPKA00010
TRAKCJA,PLTRKPL00014
TRANSPOL,PLTRNSP00013
TRAVELPL,PLTRVPL00011
TRICEPS,PLTRCPS00016
TRIGONPP,PLTPPFZ00018
TRITON,PLASMOT00030
TRJ1215,PLTRKPL00089
TRK1215,PLTRKPL00063
TRU1214,PLTRUST00028
TUR0916,PL0004200016
TVN,PLTVN0000017
TWIGONET,CZ0008467842
TZ0215,PL0000106894
TZ0814,PL0000106662
TZ1114,PL0000106787
UBOATLINE,PLUBTLN00012
UBT0415,PLUBTLN00038
UBT0914,PLUBTLN00020
UBT0915,PLUBTLN00046
UCBLXAOPEN,PLHVB0000017
UCCROINDOE,DE000HV5CR81
UCHTXINDOE,[iban],PLHVB0000025
UCNIKKEIOE,DE000HV5CR40
UCPFTAOPEN,PLHVB0000033
UCRDXAOPEN,PLHVB0000066
UCROXAOPEN,PLHVB0000041
UCSCSMALOE,DE000HV5CSU0
UCSOFIXOE,DE000HV5CSX4
UCSOXAOPEN,PLHVB0000058
UCSP40OE,DE000HV5CSZ9
UCW20AOPEN,PLHVB0000074
UCWIG20OE,DE000HV5CSY2
UCXUO30IOE,DE000HV5CR65
ULMA,PLBAUMA00017
UNI0515,PLUNBEP00049
UNI0516,PLUNBEP00056
UNIBEP,PLUNBEP00015
UNICREDIT,IT0004781412
UNIMA,PLUNMST00014
UNIMOTGAZ,PLUNMOT00013
UNISYS1AB,PLUNSYS00011
UNITED,PLSTCKI00016
URSUS,PLPMWRM00012
USM0315,PL0011200058
VAKOMTEK,PLVKMTK00015
VANTAGE,PLVTGDL00010
VARIANT,PLVARNT00019
VCP,PLVNTCP00019
VDM0217,PLVCTDM00017
VEDIA,PLVEDIA00011
VELTO,PLVELTO00012
VENITI,PLVENIT00010
VENO,PLVENO000016
VENTUREIN,PLVNTIN00011
VERBICOM,PLVRBCM00015
VGROUP,PLVGRP000019
VIATRON,PLVTRON00010
VIDIS,PLVIDIS00014
VIG0115,PLVIG0000014
VIG0515,PLVIG0000022
VIN1116,PLVNDEX00039
VINDEXUS,PLVNDEX00013
VISION,PLVRTLV00019
VISTAL,PLVTLGD00010
VISTULA,PLVSTLA00011
VIVID,PLVVDGM00014
VNT0316,PLVENIT00036
VOTUM,PLVOTUM00016
VOX0615,PLVOXEL00030
VOX0716,PLVOXEL00048
VOXEL,PLVOXEL00014
VTG0816,PLVTGDL00036
WAB1027,PL0020200040
WADEX,PLWADEX00018
WAKEPARK,PLWKPRK00010
WAL0925,PL0020200032
WAL1025,PL0020200016
WAL1027,PL0020200024
WANDALEX,PLWNDLX00024
WARIMPEX,AT0000827209
WASKO,PLHOGA000041
WAW0318,PL0003200074
WAW0321,PL0003200066
WAW0922,PL0003200025
WAW1017,PL0003200041
WAW1019,PL0003200017
WAWEL,PLWAWEL00013
WBAY,PLWLTHB00010
WBS0521,PLWAWBS00014
WCL1220,PL0018200028
WCL1225,PL0018200010
WDB0915,PLWDBBU00034
WDBBU,PLWDBBU00018
WEEDO,PLWEEDO00019
WEGLOPEX,PLPNTCR00017
WERTHHOLZ,PLWRTHL00016
WESTAISIC,LU0627170920
WESTREAL,PLWREST00018
WHH1214,PLWRTHL00024
WIELTON,PLWELTN00012
WIERZYCL,PLWRZCL00014
WIG,PL9999999995
WIG20,[iban],PL9999999532
WIG20short,PL9999999524
WIG20TR,PL9999999425
WIG250,PL9999999326
WIG30,PL9999999375
WIG30lev,PL9999999342
WIG30short,PL9999999359
WIG30TR,PL9999999367
WIG50,PL9999999334
WIG-BANKI,PL9999999904
WIG-BUDOW,PL9999999896
WIG-CEE,PL9999999433
WIG-CHEMIA,PL9999999847
WIG-DEWEL,PL9999999706
WIGdiv,PL9999999482
WIG-ENERG,PL9999999516
WIG-INFO,PL9999999771
WIG-MEDIA,PL9999999755
WIG-PALIWA,PL9999999722
WIG-Poland,PL9999999599
WIG-SPOZYW,PL9999999888
WIG-SUROWC,PL9999999466
WIG-TELKOM,PL9999999870
WIG-Ukrain,PL9999999458
WIKANA,PLELPO000016
WILBO,PLWILBO00019
WINDMOBIL,PLWNDMB00010
WINVEST,PLARIEL00046
WISTIL,PLWSTIL00012
WLD0516,PLWDRZW00035
WLO0516,PLWDRZW00043
WLO1214,PLWDRZW00027
WMO0317,PLWNDMB00028
WODKAN,PLWDKAN00016
WOJAS,PLWOJAS00014
WORKSERV,PLWRKSR00019
WRA1116,PLWRTSB00022
WS0428,PL0000107611
WS0429,PL0000105391
WS0437,PL0000104857
WS0922,PL0000102646
WSE1016,PLWRKSR00050
WXB0316,PLWRMFB00016
WZ0115,PL0000106480
WZ0117,PL0000106936
WZ0118,PL0000104717
WZ0119,PL0000107603
WZ0121,PL0000106068
WZ0124,PL0000107454
WZR1115,PLWZRTE00013
XPLUS,PLXPLUS00013
XSYSTEM,PLXSTEM00017
YAWAL,PLYAWAL00058
YELLOWHAT,PLYLWHT00012
YOURIMAGE,PLYORIM00019
YURECO,PLYUREC00016
ZAB0715,PL0007200021
ZAB0916,PL0007200039
ZAMET,PLZAMET00010
ZASTAL,PLZSTAL00012
ZEPAK,PLZEPAK00012
ZETKAMA,PLZTKMA00017
ZPS1214,PLZPS0000023
ZPUE,PLZPUE000012
ZREMB,PLZBMZC00019
ZST0215,PLZSTAL00020
ZUE,PLZUE0000015
ZWG,PLZWG0000016
ZYWIEC,PLZYWIC00016
